,anon_id,figure,answer,lang,adj,use
738,7,16,rectangle,eng,color,0
739,58,16,yellow rectangle,eng,color,1
740,99,16,One yellow rectangle,eng,color,1
741,172,16,Yellow rectangle,eng,color,1
742,140,16,yellow rectangle,eng,color,1
743,186,16,Yellow Horizontal Rectangle,eng,color,1
744,17,16,One yellow rectangle,eng,color,1
745,20,16,yellow rectangle,eng,color,1
746,183,16,one yellow rectangle,eng,color,1
747,175,16,yellow rectangle,eng,color,1
748,165,16,Yellow rectangle,eng,color,1
749,23,16,yellow rectangle,eng,color,1
750,177,16,Yellow rectangle,eng,color,1
751,26,16,yellow rectangle,eng,color,1
752,167,16,A yellow rectangle,eng,color,1
753,73,16,yellow rectangle,eng,color,1
754,129,16,yellow rectangle,eng,color,1
755,74,16,yellow rectangle,eng,color,1
756,107,16,yellow rectangle,eng,color,1
757,179,16,yellow rectangle,eng,color,1
758,149,16,yellow rectangle,eng,color,1
759,76,16,A yellow rectangle with a thin black outline.,eng,color,1
760,110,16,a yellow rectangle,eng,color,1
761,33,16,yellow rectangle,eng,color,1
762,180,16,Yellow Rectangle,eng,color,1
763,35,16,Rectangle,eng,color,0
764,80,16,The object is yellow and shaped like a rectangle.,eng,color,1
765,112,16,yellow rectangle,eng,color,1
766,36,16,yellow rectangle,eng,color,1
767,37,16,Yellow Rectangle,eng,color,1
768,38,16,its looking like rectangular,eng,color,0
769,85,16,yellow rectangle,eng,color,1
770,113,16,rectangle,eng,color,0
771,114,16,yellow rectangle,eng,color,1
772,133,16,yellow rectangle,eng,color,1
773,134,16,yellow rectangle,eng,color,1
774,47,16,yellow rectangle,eng,color,1
775,115,16,yellow rectangle on its side,eng,color,1
776,169,16,Yellow rectangle,eng,color,1
777,181,16,yellow rectangle,eng,color,1
778,92,17,blue sun,eng,color,1
779,53,17,Blue Sun,eng,color,1
780,96,17,sun,eng,color,0
781,97,17,sun,eng,color,0
782,2,17,blue sun,eng,color,1
783,160,17,blue sun,eng,color,1
784,185,17,sun,eng,color,0
785,122,17,star,eng,color,0
786,10,17,a blue sun,eng,color,1
787,12,17,blue sun,eng,color,1
788,12,17,blue sun,eng,color,1
789,12,17,blue sun,eng,color,1
790,13,17,Blue sun,eng,color,1
791,123,17,BLUE,eng,color,1
792,60,17,Blue sun,eng,color,1
793,19,17,sun,eng,color,0
794,125,17,blue sun,eng,color,1
795,63,17,blue star,eng,color,1
796,187,17,single blue sunburst (circle surrounded by triangle points),eng,color,1
797,64,17,blue sun,eng,color,1
798,143,17,blue sun,eng,color,1
799,144,17,blue sun,eng,color,1
800,174,17,Sun,eng,color,0
801,162,17,blue sun,eng,color,1
802,145,17,Blue sun,eng,color,1
803,177,17,Blue sun,eng,color,1
804,148,17,a blue sun,eng,color,1
805,166,17,BLUE SUNSHINE SYMBOL,eng,color,1
806,28,17,blue sun,eng,color,1
807,69,17,blue sun,eng,color,1
808,104,17,blue sun,eng,color,1
809,129,17,blue sun,eng,color,1
810,188,17,Sun shape,eng,color,0
811,178,17,one blue sun,eng,color,1
812,184,17,blue sun,eng,color,1
813,192,17,A single blue circle with 8 triangles around it like a sun,eng,color,1
814,75,17,sun,eng,color,0
815,30,17,blue sun,eng,color,1
816,31,17,blue sun,eng,color,1
817,32,17,Blue sun,eng,color,1
818,77,17,Blue sun,eng,color,1
819,109,17,Blue sun,eng,color,1
820,152,17,blue sun,eng,color,1
821,33,17,blue sun,eng,color,1
822,153,17,blue sun,eng,color,1
823,168,17,Blue sun,eng,color,1
824,79,17,eight-point circle,eng,color,0
825,39,17,blue sun,eng,color,1
826,42,17,Blue sun,eng,color,1
827,133,17,blue sun,eng,color,1
828,44,17,Blue sun,eng,color,1
829,45,17,blue sun,eng,color,1
830,154,17,sun,eng,color,0
831,155,17,1 blue sun,eng,color,1
832,46,17,Sun,eng,color,0
833,47,17,blue sun,eng,color,1
834,156,17,Blue sun,eng,color,1
835,90,17,Blue sun,eng,color,1
836,116,17,blue sun,eng,color,1
837,170,17,blue sun,eng,color,1
838,118,18,purple diamond,eng,color,1
839,92,18,blue diamond,eng,color,1
840,119,18,diamond,eng,color,0
841,54,18,purple diamond,eng,color,1
842,55,18,Purple Diamond,eng,color,1
843,95,18,Purple diamond,eng,color,1
844,138,18,Purple Diamond,eng,color,1
845,171,18,blue diamond,eng,color,1
846,98,18,purple diamond,eng,color,1
847,6,18,Purple Diamond,eng,color,1
848,160,18,purple diamond,eng,color,1
849,185,18,diamond,eng,color,0
850,14,18,purple diamond,eng,color,1
851,15,18,diamond,eng,color,0
852,123,18,PURPLE,eng,color,1
853,182,18,purple diamond,eng,color,1
854,141,18,purple diamond,eng,color,1
855,64,18,purple diamond,eng,color,1
856,193,18,purple diamond,eng,color,1
857,21,18,a purple diamond,eng,color,1
858,164,18,1 purple rhombus (4 sided figure) in the center of page. It is being stretched up and down,eng,color,1
859,102,18,Purple color Rhombus,eng,color,1
860,175,18,purple kite,eng,color,1
861,22,18,Diamond,eng,color,0
862,165,18,Purple diamond,eng,color,1
863,147,18,a blue diamond,eng,color,1
864,67,18,blue diamond,eng,color,1
865,27,18,purple diamond,eng,color,1
866,68,18,purple diamond,eng,color,1
867,71,18,purple diamond,eng,color,1
868,191,18,purple diamond with black outline,eng,color,1
869,188,18,Diamond shape,eng,color,0
870,179,18,purple diamond,eng,color,1
871,130,18,purple diamond,eng,color,1
872,149,18,purple diamond,eng,color,1
873,189,18,diamond,eng,color,0
874,150,18,diamond,eng,color,0
875,151,18,purple diamond,eng,color,1
876,110,18,a purple rhombus,eng,color,1
877,131,18,Diamond,eng,color,0
878,180,18,Purple Diamond,eng,color,1
879,35,18,Diamond,eng,color,0
880,132,18,Purple Diamond,eng,color,1
881,112,18,purple diamond,eng,color,1
882,38,18,its looks like Diamond shape,eng,color,0
883,84,18,purple diamond,eng,color,1
884,85,18,purple diamond,eng,color,1
885,45,18,purple diamond,eng,color,1
886,89,18,Purple diamond,eng,color,1
887,48,18,purple diamond,eng,color,1
888,158,18,a blue diamond,eng,color,1
889,117,18,purple diamond,eng,color,1
890,50,18,diamond,eng,color,0
891,190,18,diamond,eng,color,0
892,93,19,Blue Plus Sign,eng,color,1
893,171,19,gray cross,eng,color,1
894,99,19,One light gray plus sign,eng,color,1
895,173,19,plus sign,eng,color,0
896,15,19,plus,eng,color,0
897,124,19,Silver Plus SIgn,eng,color,1
898,100,19,plus,eng,color,0
899,125,19,lilac plus sign,eng,color,1
900,187,19,single grey cross,eng,color,1
901,161,19,white plus,eng,color,1
902,174,19,Cross,eng,color,0
903,162,19,grey plus sign,eng,color,1
904,102,19,Grey  color Plus,eng,color,1
905,176,19,Light grey plus sign completely filled in.,eng,color,1
906,177,19,Grey cross,eng,color,1
907,66,19,grey plus sign,eng,color,1
908,67,19,plus sign,eng,color,0
909,103,19,plus,eng,color,0
910,70,19,Gray plus sun,eng,color,1
911,72,19,shape that is similar to letter x,eng,color,0
912,104,19,grey cross,eng,color,1
913,107,19,gray cross,eng,color,1
914,30,19,lavender plus,eng,color,1
915,32,19,Grey cross,eng,color,1
916,76,19,A colored cross with a thin black outline.,eng,color,1
917,150,19,plus sign,eng,color,0
918,151,19,gray plus,eng,color,1
919,33,19,grey plus sign,eng,color,1
920,78,19,gray plus sign,eng,color,1
921,153,19,gray plus sign,eng,color,1
922,36,19,gray plus,eng,color,1
923,81,19,Gray Cross,eng,color,1
924,82,19,Grey cross under the black rectangle,eng,color,1
925,41,19,grey cross,eng,color,1
926,44,19,Gray cross,eng,color,1
927,154,19,cross,eng,color,0
928,48,19,gray cross,eng,color,1
929,50,19,cross,eng,color,0
930,91,20,Green Square,eng,color,1
931,51,20,green square,eng,color,1
932,119,20,square,eng,color,0
933,94,20,green square,eng,color,1
934,3,20,Green square,eng,color,1
935,56,20,Green square,eng,color,1
936,120,20,Square,eng,color,0
937,5,20,green square,eng,color,1
938,57,20,a green square,eng,color,1
939,58,20,green square,eng,color,1
940,9,20,Square,eng,color,0
941,11,20,green square,eng,color,1
942,12,20,green square,eng,color,1
943,139,20,square,eng,color,0
944,14,20,green square,eng,color,1
945,186,20,Green Square,eng,color,1
946,182,20,green square,eng,color,1
947,61,20,square,eng,color,0
948,187,20,single green square,eng,color,1
949,143,20,green square,eng,color,1
950,193,20,green square,eng,color,1
951,161,20,lime square,eng,color,1
952,183,20,one yellow green square,eng,color,1
953,23,20,green square,eng,color,1
954,128,20,green square,eng,color,1
955,66,20,green square,eng,color,1
956,68,20,green square,eng,color,1
957,191,20,lime-colored square with black outline,eng,color,1
958,179,20,green square,eng,color,1
959,108,20,light green square,eng,color,1
960,77,20,Lime green square,eng,color,1
961,131,20,Square,eng,color,0
962,152,20,green square,eng,color,1
963,34,20,green square,eng,color,1
964,168,20,green Square,eng,color,1
965,111,20,green square,eng,color,1
966,112,20,green square,eng,color,1
967,36,20,green square,eng,color,1
968,83,20,green square,eng,color,1
969,114,20,green square,eng,color,1
970,45,20,green square,eng,color,1
971,155,20,1 green square,eng,color,1
972,46,20,Square,eng,color,0
973,115,20,green box,eng,color,1
974,89,20,Green square,eng,color,1
975,156,20,Green square,eng,color,1
976,135,20,green square,eng,color,1
977,117,20,green square,eng,color,1
